State,Month,Year,Severity 1,Severity 2,Severity 3,Severity 4,Total
AL,1,2023,0,53,0,3,56
AL,8,2022,0,64,62,2,128
AL,9,2022,0,44,12,0,56
AL,10,2022,0,37,0,0,37
AL,11,2022,0,48,0,3,51
AL,12,2022,0,49,0,0,49
AR,1,2023,0,46,0,5,51
AR,8,2022,0,58,0,0,58
AR,9,2022,0,49,0,0,49
AR,10,2022,0,37,0,0,37
AR,11,2022,0,55,0,7,62
AR,12,2022,0,53,0,1,54
AZ,1,2023,0,219,0,6,225
AZ,8,2022,0,196,27,0,223
AZ,9,2022,0,144,3,0,147
AZ,10,2022,0,126,1,0,127
AZ,11,2022,0,179,0,2,181
AZ,12,2022,0,255,0,3,258
CA,1,2023,0,2147,2,65,2214
CA,8,2022,0,1847,244,31,2122
CA,9,2022,0,1823,60,31,1914
CA,10,2022,0,1121,3,0,1124
CA,11,2022,0,1753,3,74,1830
CA,12,2022,0,2478,1,28,2507
CO,1,2023,0,114,1,21,136
CO,8,2022,0,100,16,0,116
CO,9,2022,0,97,3,1,101
CO,10,2022,0,58,0,3,61
CO,11,2022,0,78,0,20,98
CO,12,2022,0,133,0,7,140
CT,1,2023,0,69,0,10,79
CT,8,2022,0,114,9,0,123
CT,9,2022,0,108,3,3,114
CT,10,2022,0,64,0,0,64
CT,11,2022,0,92,1,4,97
CT,12,2022,0,95,0,5,100
DC,1,2023,0,46,0,0,46
DC,8,2022,0,21,1,0,22
DC,9,2022,0,44,0,2,46
DC,10,2022,0,22,0,0,22
DC,11,2022,0,42,0,2,44
DC,12,2022,0,52,0,1,53
DE,1,2023,0,9,0,1,10
DE,8,2022,0,13,1,0,14
DE,9,2022,0,14,0,0,14
DE,10,2022,0,16,0,0,16
DE,11,2022,0,10,0,1,11
DE,12,2022,0,13,0,0,13
FL,1,2023,0,1242,0,4,1246
FL,8,2022,0,853,150,9,1012
FL,9,2022,0,918,39,1,958
FL,10,2022,0,663,2,0,665
FL,11,2022,0,963,0,3,966
FL,12,2022,0,1304,0,2,1306
GA,1,2023,0,258,0,11,269
GA,8,2022,0,130,44,0,174
GA,9,2022,0,121,9,3,133
GA,10,2022,0,111,0,0,111
GA,11,2022,0,117,0,5,122
GA,12,2022,0,309,0,8,317
IA,1,2023,0,26,0,3,29
IA,8,2022,0,13,3,0,16
IA,9,2022,0,16,0,0,16
IA,10,2022,0,5,0,0,5
IA,11,2022,0,18,0,3,21
IA,12,2022,0,30,0,0,30
ID,1,2023,0,5,0,3,8
ID,8,2022,0,13,0,0,13
ID,9,2022,0,6,0,1,7
ID,10,2022,0,10,0,0,10
ID,11,2022,0,10,0,1,11
ID,12,2022,0,10,0,2,12
IL,1,2023,0,99,0,11,110
IL,8,2022,0,119,60,2,181
IL,9,2022,0,133,15,0,148
IL,10,2022,0,71,0,3,74
IL,11,2022,0,113,1,3,117
IL,12,2022,0,143,0,3,146
IN,1,2023,0,44,0,4,48
IN,8,2022,0,66,10,0,76
